sample_id,freq_hz,snr_db,snr_level,duty_pct,amplitude_v,noise_type
0928,14.764839954556452,-19.447420040423054,Very Noisy,45.44383901128444,1.2711025706668617,glitch
0929,11.790733535274367,-10.573471134721142,Very Noisy,75.88161171981596,2.7321756413825304,glitch
0930,16.576898001756724,-14.040542878515764,Very Noisy,60.78671551570033,0.6814609114593699,glitch
0931,8.42609166163865,-13.241360136972364,Very Noisy,74.8153030838646,1.05209011792451,glitch
0932,22.314340017999037,-11.003775913160958,Very Noisy,77.46310442557444,2.869608811233004,glitch
0933,8.6933383329911,-14.457712011938664,Very Noisy,17.672440799621025,1.7670124956968158,glitch
0934,18.16013781225798,-13.57394538466871,Very Noisy,48.643513334146554,1.3264768189391323,glitch
0935,10.582611454391632,-15.045350079594677,Very Noisy,82.51459126612295,2.6602771738536584,glitch
0936,22.880200954219656,-14.153604909296636,Very Noisy,26.961534570652866,0.7513610319906447,glitch
0937,14.239738747039976,-18.953968711782377,Very Noisy,26.578491384276717,1.8657309285591062,glitch
0938,9.919328715314974,-19.337841185199927,Very Noisy,51.96326911348405,1.4981541562357914,glitch
0939,15.832934696607298,-16.030615474008535,Very Noisy,23.0617898888907,1.2232199266993566,glitch
0940,19.35160005877574,-13.986422698834522,Very Noisy,23.1786996977466,1.8441915600940224,glitch
0941,6.6900536794872565,-16.122491327857144,Very Noisy,18.61592943236796,2.9670844256249596,glitch
0942,21.10219458093804,-17.515226918119716,Very Noisy,45.73448315571308,0.6229554032362747,glitch
0943,17.697679756712624,-11.317323217397115,Very Noisy,73.42442830469585,0.7426739411747849,glitch
0944,23.663341424018036,-12.691228302849382,Very Noisy,19.757747356103426,1.4526424391726565,glitch
0945,18.36557260874834,-13.146978088601683,Very Noisy,70.07785348407455,0.5202504423350769,glitch
0946,17.494747639287496,-11.733632701797012,Very Noisy,29.769221461672984,1.4752613730729363,glitch
0947,23.141295305679442,-14.139986856755904,Very Noisy,80.6708766592517,0.7363191536828049,glitch
0948,5.208615233405916,-17.182064672230567,Very Noisy,37.89805338786627,2.424579670322976,glitch
0949,4.572232444005533,-17.42900710837862,Very Noisy,76.56508122925851,2.190880283716571,glitch
0950,16.187970151227148,-10.920964786546213,Very Noisy,35.5095874360712,2.3564037890983895,glitch
0951,17.90614795988845,-15.289193575640088,Very Noisy,42.43832520643278,1.7171875296048518,glitch
0952,9.782659600868065,-17.942306147001247,Very Noisy,62.56934756097513,0.7557540359575067,glitch
0953,18.93765187642518,-19.415604704234642,Very Noisy,18.897605845907794,2.046110416486979,glitch
0954,21.037142095481588,-17.390050903706005,Very Noisy,24.1961653658121,2.8570290159148573,glitch
0955,4.051595711817458,-19.21326600737249,Very Noisy,79.7463267552914,1.5205404672532767,glitch
0956,4.576235181376042,-17.128857178194167,Very Noisy,22.98427640824995,1.9757526995583374,glitch
0957,11.494961319601957,-17.654052030802376,Very Noisy,74.72976252393495,1.3436123632801393,glitch
0958,11.195490880615756,-19.69579885341577,Very Noisy,22.382457197602626,1.537925701174952,glitch
0959,4.034265535622966,-12.496069412416215,Very Noisy,57.2862960360257,0.5917751100250306,glitch
0960,20.27653888222776,-10.002105698503554,Very Noisy,24.998023516243393,1.600563503194631,glitch
0961,24.930206717607923,-19.920429768132195,Very Noisy,77.82909044767356,1.857507521495909,glitch
0962,18.841336949405814,-19.968726928222864,Very Noisy,63.942490984928384,1.4028624381352208,glitch
0963,11.841901784151663,-12.229097760926601,Very Noisy,52.32165308360779,1.1785993571888733,glitch
0964,13.883399292577607,-12.926665072635185,Very Noisy,26.65451565890306,2.7962522577508504,glitch
0965,15.567979933429905,-14.542341320401132,Very Noisy,54.05955396250742,1.8682454375626765,glitch
0966,23.002883904435024,-14.640867588489012,Very Noisy,69.84009649489275,1.2630138846905552,glitch
0967,8.216064100102248,-17.384786774042,Very Noisy,56.47858125284425,1.0696549798291506,glitch
0968,11.453577246606379,-17.468594781475787,Very Noisy,48.74297040484813,1.2531829177816949,glitch
0969,6.907223747200467,-10.679557022072135,Very Noisy,71.7699655605416,1.2932553591624216,glitch
0970,21.617596046554088,-17.57474011627979,Very Noisy,34.39230591046016,2.1593579488426196,glitch
0971,3.9117045025316655,-19.736525536623308,Very Noisy,18.614333748978495,1.4635099719897313,glitch
0972,12.71807404509553,-18.96930940457909,Very Noisy,52.486304825565234,1.3841797555721813,glitch
0973,21.768019749871655,-19.381577640906862,Very Noisy,77.75618023841476,1.5567664406146084,glitch
0974,16.10914610627463,-19.65966069877148,Very Noisy,78.74873641984037,1.6094002345281462,glitch
0975,6.85697128733954,-12.229145462784434,Very Noisy,67.83459615248458,1.4280927676132302,glitch
0976,4.703644571448314,-14.536357501569286,Very Noisy,32.541159906928854,2.3021034886462557,glitch
0977,13.363417158689005,-17.538674621878783,Very Noisy,80.3127416408594,1.7004344870570907,glitch
0978,22.704200646949907,-16.30382191663472,Very Noisy,75.06220942098503,2.717430023913944,glitch
0979,23.355950052496233,-11.791759086327527,Very Noisy,68.3818285236311,1.2899912020165916,glitch
0980,19.245965527245477,-15.190456045641188,Very Noisy,79.64359535977138,1.623636784309524,glitch
0981,4.1001510439866165,-15.560434903128378,Very Noisy,59.067317223444164,2.0477547185219036,glitch
0982,24.982912775959917,-16.589358501793548,Very Noisy,59.7561593553446,0.7279421157098444,glitch
0983,22.571906204144206,-17.888861335499232,Very Noisy,82.50207051855566,1.751226884007242,glitch
0984,21.285413160635247,-19.232460072327683,Very Noisy,28.337109162929856,2.652430004244758,glitch
0985,15.774319530576507,-10.342783414221806,Very Noisy,34.500383177298204,1.1095434316394057,glitch
0986,23.647078298418215,-17.077166511487242,Very Noisy,30.88141693167971,1.8570484178164217,glitch
0987,13.777504789475325,-16.18959342183251,Very Noisy,79.59906965213806,1.0650354434323375,glitch
0988,18.967028214443715,-15.377402180735599,Very Noisy,71.02207357393,1.831656001166719,glitch
0989,9.312906532262087,-11.667316082904398,Very Noisy,63.639872753998695,1.8269327627872065,glitch
0990,19.3338715388621,-17.33190640471812,Very Noisy,48.913104225302725,2.356834078130786,glitch
0991,7.179868738761514,-18.440065023822072,Very Noisy,72.54059436565144,1.9191431731495754,glitch
0992,21.290924331825476,-10.918013169720997,Very Noisy,64.0364304094144,1.820332729391947,glitch
0993,4.113043194405664,-10.767675476314253,Very Noisy,39.977875311491786,1.5889403500892179,glitch
0994,6.9649859536498635,-11.653301303788052,Very Noisy,55.66124384433167,0.7244075519075726,glitch
0995,15.659496064128241,-13.462714143032137,Very Noisy,53.691128041916656,2.0106396876662704,glitch
0996,21.55370014175255,-13.539919686353155,Very Noisy,82.71722175258311,2.334668478167649,glitch
0997,23.596564123350383,-11.479308409866812,Very Noisy,38.57580447173682,0.501682716954019,glitch
0998,5.360887186361946,-10.67487117275795,Very Noisy,73.47814558947795,2.2222815693961246,glitch
0999,20.421686771955063,-13.631992574346345,Very Noisy,64.52190091037718,1.2112635649245127,glitch
1000,22.808309443933926,-16.54656835727943,Very Noisy,55.030757354691914,2.1873080046080497,glitch
